1571128,2022-06-21,Round 400,La Fiorita,1,Inter Club d'Escaldes,2,httpswww.thesportsdb.comimagesmediaeventthumbfesqo01655743337.jpg
1571129,2022-06-21,Round 400,FC Levadia Tallinn,1,Víkingur Reykjavik,6,httpswww.thesportsdb.comimagesmediaeventthumbfqf7ds1655743338.jpg
1579773,2022-06-24,Round 400,Inter Club d'Escaldes,0,Víkingur Reykjavik,1,httpswww.thesportsdb.comimagesmediaeventthumb4k6i171657031644.jpg
1571130,2022-07-05,Round 400,TNS,1,Linfield,0,httpswww.thesportsdb.comimagesmediaeventthumbllgy3m1655743338.jpg
1571133,2022-07-05,Round 400,Shkupi,3,Lincoln Red Imps,0,httpswww.thesportsdb.comimagesmediaeventthumbllymfu1655743339.jpg
1571134,2022-07-05,Round 400,Lech Poznan,1,Qarabag FK,0,httpswww.thesportsdb.comimagesmediaeventthumb5pshot1655743339.jpg
1571135,2022-07-05,Round 400,Shamrock,3,Hibernians FC,0,httpswww.thesportsdb.comimagesmediaeventthumbxvd37x1655743340.jpg
1571138,2022-07-05,Round 400,Ballkani,1,VMFD Zalgiris,1,httpswww.thesportsdb.comimagesmediaeventthumbf7bjpq1655743341.jpg
1571140,2022-07-05,Round 400,Pyunik Yerevan,0,CFR Cluj-Napoca,0,httpswww.thesportsdb.comimagesmediaeventthumb3gj6k61655743341.jpg
1571143,2022-07-05,Round 400,Ludogorets Razgrad,2,Sutjeska,0,httpswww.thesportsdb.comimagesmediaeventthumbxt49yi1655743343.jpg
1585857,2022-07-05,Round 400,Malmo FF,3,Víkingur Reykjavik,2,httpswww.thesportsdb.comimagesmediaeventthumbyzw9tw1657031645.jpg
1571131,2022-07-06,Round 400,Slovan Bratislava,0,Dinamo Batumi,0,httpswww.thesportsdb.comimagesmediaeventthumbkrlthk1655743338.jpg
1571132,2022-07-06,Round 400,Zrinjski,0,Sheriff Tiraspol,0,httpswww.thesportsdb.comimagesmediaeventthumb9rjjqg1655743339.jpg
1571136,2022-07-06,Round 400,BodoeGlimt,3,KÍ Klaksvík,0,httpswww.thesportsdb.comimagesmediaeventthumb4f3lgk1655743340.jpg
1571137,2022-07-06,Round 400,HJK Helsinki,1,Rīgas Futbola Skola,0,httpswww.thesportsdb.comimagesmediaeventthumbgrrdi01655743340.jpg
1571139,2022-07-06,Round 400,FC Tobol,0,Ferencvaros,0,httpswww.thesportsdb.comimagesmediaeventthumb0j74lb1655743341.jpg
1571141,2022-07-06,Round 400,F91 Dudelange,1,SK Tirana,0,httpswww.thesportsdb.comimagesmediaeventthumb112p5d1655743342.jpg
1571142,2022-07-06,Round 400,NK Maribor,0,Shakhter Soligorsk,0,httpswww.thesportsdb.comimagesmediaeventthumbp5nndl1655743342.jpg
1571144,2022-07-12,Round 400,Qarabag FK,5,Lech Poznan,1,httpswww.thesportsdb.comimagesmediaeventthumb5hosl81655743343.jpg
1571146,2022-07-12,Round 400,Sheriff Tiraspol,1,Zrinjski,0,httpswww.thesportsdb.comimagesmediaeventthumbaoz06u1655743344.jpg
1571148,2022-07-12,Round 400,Lincoln Red Imps,2,Shkupi,0,httpswww.thesportsdb.comimagesmediaeventthumb48vgod1655743345.jpg
1571151,2022-07-12,Round 400,Hibernians FC,0,Shamrock,0,httpswww.thesportsdb.comimagesmediaeventthumb7dioe51655743346.jpg
1571153,2022-07-12,Round 400,Sutjeska,0,Ludogorets Razgrad,1,httpswww.thesportsdb.comimagesmediaeventthumb05eixz1655743347.jpg
1571155,2022-07-12,Round 400,Rīgas Futbola Skola,2,HJK Helsinki,1,httpswww.thesportsdb.comimagesmediaeventthumb58tyh41655743347.jpg
1571156,2022-07-12,Round 400,SK Tirana,1,F91 Dudelange,2,httpswww.thesportsdb.comimagesmediaeventthumblbi9c81655743348.jpg
1571157,2022-07-12,Round 400,VMFD Zalgiris,1,Ballkani,0,httpswww.thesportsdb.comimagesmediaeventthumber7i7j1655743348.jpg
1585858,2022-07-12,Round 400,Víkingur Reykjavik,3,Malmo FF,3,httpswww.thesportsdb.comimagesmediaeventthumbmfzp471657031646.jpg
1571145,2022-07-13,Round 400,Dinamo Batumi,1,Slovan Bratislava,2,httpswww.thesportsdb.comimagesmediaeventthumbxzc8sg1655743343.jpg
1571147,2022-07-13,Round 400,CFR Cluj-Napoca,2,Pyunik Yerevan,2,httpswww.thesportsdb.comimagesmediaeventthumb9gp4li1655743344.jpg
1571149,2022-07-13,Round 400,Ferencvaros,5,FC Tobol,1,httpswww.thesportsdb.comimagesmediaeventthumbvlachh1655743345.jpg
1571150,2022-07-13,Round 400,Shakhter Soligorsk,0,NK Maribor,2,httpswww.thesportsdb.comimagesmediaeventthumb829rsm1655743345.jpg
1571152,2022-07-13,Round 400,Linfield,2,TNS,0,httpswww.thesportsdb.comimagesmediaeventthumb7m3jgl1655743346.jpg
1592221,2022-07-13,Round 400,KÍ Klaksvík,3,BodoeGlimt,1,httpswww.thesportsdb.comimagesmediaeventthumbv4splx1657742037.jpg
1571159,2022-07-19,Round 400,FC Midtjylland,1,AEK Larnaca,1,httpswww.thesportsdb.comimagesmediaeventthumbqyl4971655743349.jpg
1594884,2022-07-19,Round 400,Pyunik Yerevan,0,F91 Dudelange,1,httpswww.thesportsdb.comimagesmediaeventthumbrknatr1658230093.jpg
1594885,2022-07-19,Round 400,VMFD Zalgiris,1,Malmo FF,0,httpswww.thesportsdb.comimagesmediaeventthumbpqhrez1658230094.jpg
1594886,2022-07-19,Round 400,Qarabag FK,3,Zurich,2,httpswww.thesportsdb.comimagesmediaeventthumbfcth351658230094.jpg
1594887,2022-07-19,Round 400,Ludogorets Razgrad,3,Shamrock,0,httpswww.thesportsdb.comimagesmediaeventthumbw2xxdu1658230095.jpg
1594888,2022-07-19,Round 400,Linfield,1,BodoeGlimt,0,httpswww.thesportsdb.comimagesmediaeventthumbfqql1g1658230095.jpg
1594889,2022-07-19,Round 400,Dinamo Zagreb,2,Shkupi,2,httpswww.thesportsdb.comimagesmediaeventthumb34wj2p1658230096.jpg
1571158,2022-07-20,Round 400,Maccabi Haifa,1,Olympiakos,1,httpswww.thesportsdb.comimagesmediaeventthumbgof4q41655743348.jpg
1571160,2022-07-20,Round 400,Dynamo Kiev,0,Fenerbahce,0,httpswww.thesportsdb.comimagesmediaeventthumbmq3j4a1655743349.jpg
1594890,2022-07-20,Round 400,HJK Helsinki,1,Viktoria Plzen,2,httpswww.thesportsdb.comimagesmediaeventthumblg8h3e1658230096.jpg
1594891,2022-07-20,Round 400,Ferencvaros,1,Slovan Bratislava,2,httpswww.thesportsdb.comimagesmediaeventthumb8gl8oj1658230097.jpg
1594892,2022-07-20,Round 400,NK Maribor,0,Sheriff Tiraspol,0,httpswww.thesportsdb.comimagesmediaeventthumb7ocpp31658230097.jpg
1571162,2022-07-26,Round 400,AEK Larnaca,1,FC Midtjylland,1,httpswww.thesportsdb.comimagesmediaeventthumbu2gvkz1655743350.jpg
1594893,2022-07-26,Round 400,Sheriff Tiraspol,1,NK Maribor,0,httpswww.thesportsdb.comimagesmediaeventthumba0p7h31658230098.jpg
1594894,2022-07-26,Round 400,Viktoria Plzen,5,HJK Helsinki,0,httpswww.thesportsdb.comimagesmediaeventthumblsk1x31658230098.jpg
1594895,2022-07-26,Round 400,F91 Dudelange,1,Pyunik Yerevan,4,httpswww.thesportsdb.comimagesmediaeventthumbz4cua01658230098.jpg
1594896,2022-07-26,Round 400,Shamrock,2,Ludogorets Razgrad,1,httpswww.thesportsdb.comimagesmediaeventthumbfp9wqy1658230099.jpg
1594897,2022-07-26,Round 400,Shkupi,0,Dinamo Zagreb,1,httpswww.thesportsdb.comimagesmediaeventthumbxcupnr1658230099.jpg
1571161,2022-07-27,Round 400,Olympiakos,0,Maccabi Haifa,4,httpswww.thesportsdb.comimagesmediaeventthumbfi1n571655743349.jpg
1571163,2022-07-27,Round 400,Fenerbahce,1,Dynamo Kiev,2,httpswww.thesportsdb.comimagesmediaeventthumbtgvqwo1655743350.jpg
1594898,2022-07-27,Round 400,BodoeGlimt,8,Linfield,0,httpswww.thesportsdb.comimagesmediaeventthumbl6aebd1658230100.jpg
1594899,2022-07-27,Round 400,Malmo FF,0,VMFD Zalgiris,2,httpswww.thesportsdb.comimagesmediaeventthumb8rhnzu1658230100.jpg
1594900,2022-07-27,Round 400,Zurich,2,Qarabag FK,2,httpswww.thesportsdb.comimagesmediaeventthumb6o82k71658230101.jpg
1594901,2022-07-27,Round 400,Slovan Bratislava,1,Ferencvaros,4,httpswww.thesportsdb.comimagesmediaeventthumbd50d8r1658230101.jpg
1594902,2022-08-02,Round 400,Monaco,1,PSV Eindhoven,1,httpswww.thesportsdb.comimagesmediaeventthumbdy9nb51658230102.jpg
1594903,2022-08-02,Round 400,St. Gilloise,2,Rangers,0,httpswww.thesportsdb.comimagesmediaeventthumbfwr52j1658230103.jpg
1614464,2022-08-02,Round 400,Ludogorets Razgrad,1,Dinamo Zagreb,2,httpswww.thesportsdb.comimagesmediaeventthumbpt49rv1659382621.jpg
1614465,2022-08-02,Round 400,Sheriff Tiraspol,1,Viktoria Plzen,2,httpswww.thesportsdb.comimagesmediaeventthumbpppxm71659382622.jpg
1614466,2022-08-02,Round 400,Benfica,4,FC Midtjylland,1,httpswww.thesportsdb.comimagesmediaeventthumbnxfukz1659382622.jpg
1614467,2022-08-03,Round 400,Crvena Zvezda,5,Pyunik Yerevan,0,httpswww.thesportsdb.comimagesmediaeventthumbod7wu01659382623.jpg
1623216,2022-08-03,Round 400,BodoeGlimt,5,VMFD Zalgiris,0,httpswww.thesportsdb.comimagesmediaeventthumbyd45yz1659382652.jpg
1623217,2022-08-03,Round 400,Maccabi Haifa,4,Apollon Limassol,0,httpswww.thesportsdb.comimagesmediaeventthumbthgr3j1659382652.jpg
1623218,2022-08-03,Round 400,Qarabag FK,1,Ferencvaros,1,httpswww.thesportsdb.comimagesmediaeventthumblub18w1659382653.jpg
1623219,2022-08-03,Round 400,Dynamo Kiev,1,Sturm Graz,0,httpswww.thesportsdb.comimagesmediaeventthumb0qdzhy1659382653.jpg
1594904,2022-08-09,Round 400,PSV Eindhoven,3,Monaco,2,httpswww.thesportsdb.comimagesmediaeventthumb5f4jcy1658230103.jpg
1594905,2022-08-09,Round 400,Rangers,3,St. Gilloise,0,httpswww.thesportsdb.comimagesmediaeventthumbx7918g1658230104.jpg
1614468,2022-08-09,Round 400,Pyunik Yerevan,0,Crvena Zvezda,2,httpswww.thesportsdb.comimagesmediaeventthumbqrbqew1659382623.jpg
1614469,2022-08-09,Round 400,FC Midtjylland,1,Benfica,3,httpswww.thesportsdb.comimagesmediaeventthumbc5ixwn1659382624.jpg
1614470,2022-08-09,Round 400,Viktoria Plzen,2,Sheriff Tiraspol,1,httpswww.thesportsdb.comimagesmediaeventthumbrb4l6c1659382624.jpg
1614471,2022-08-09,Round 400,Dinamo Zagreb,4,Ludogorets Razgrad,2,httpswww.thesportsdb.comimagesmediaeventthumb6zm1051659382625.jpg
1623220,2022-08-09,Round 400,VMFD Zalgiris,1,BodoeGlimt,1,httpswww.thesportsdb.comimagesmediaeventthumblpmanr1659382653.jpg
1623221,2022-08-09,Round 400,Apollon Limassol,2,Maccabi Haifa,0,httpswww.thesportsdb.comimagesmediaeventthumbwo6frf1659382654.jpg
1623222,2022-08-09,Round 400,Ferencvaros,1,Qarabag FK,3,httpswww.thesportsdb.comimagesmediaeventthumbfpw1111659382654.jpg
1623223,2022-08-09,Round 400,Sturm Graz,1,Dynamo Kiev,2,httpswww.thesportsdb.comimagesmediaeventthumb9cs4zu1659382655.jpg
1628185,2022-08-16,Round 160,FC Copenhagen,2,Trabzonspor,1,httpswww.thesportsdb.comimagesmediaeventthumb7svjlb1660564221.jpg
1630397,2022-08-16,Round 160,BodoeGlimt,1,Dinamo Zagreb,0,httpswww.thesportsdb.comimagesmediaeventthumbk702il1660564224.jpg
1630398,2022-08-16,Round 160,Rangers,2,PSV Eindhoven,2,httpswww.thesportsdb.comimagesmediaeventthumbhvg4e71660564224.jpg
1630399,2022-08-17,Round 160,Qarabag FK,0,Viktoria Plzen,0,httpswww.thesportsdb.comimagesmediaeventthumbaiwdry1660564225.jpg
1630400,2022-08-17,Round 160,Dynamo Kiev,0,Benfica,2,httpswww.thesportsdb.comimagesmediaeventthumba0a4t51660564225.jpg
1630401,2022-08-17,Round 160,Maccabi Haifa,3,Crvena Zvezda,2,httpswww.thesportsdb.comimagesmediaeventthumb5kp87t1660564225.jpg
1630402,2022-08-23,Round 160,Viktoria Plzen,2,Qarabag FK,1,httpswww.thesportsdb.comimagesmediaeventthumbwohk1q1660564226.jpg
1630403,2022-08-23,Round 160,Benfica,3,Dynamo Kiev,0,httpswww.thesportsdb.comimagesmediaeventthumbeigl7c1660564226.jpg
1630404,2022-08-23,Round 160,Crvena Zvezda,2,Maccabi Haifa,2,httpswww.thesportsdb.comimagesmediaeventthumbsqtejd1660564226.jpg
1628186,2022-08-24,Round 160,Trabzonspor,0,FC Copenhagen,0,httpswww.thesportsdb.comimagesmediaeventthumbbkiqad1660564222.jpg
1630405,2022-08-24,Round 160,Dinamo Zagreb,4,BodoeGlimt,1,httpswww.thesportsdb.comimagesmediaeventthumbwe6lcn1660564227.jpg
1630406,2022-08-24,Round 160,PSV Eindhoven,0,Rangers,1,httpswww.thesportsdb.comimagesmediaeventthumbj7a6rx1660564227.jpg
1642283,2022-09-06,Round 1,Dinamo Zagreb,1,Chelsea,0,httpswww.thesportsdb.comimagesmediaeventthumbbpqg5l1661717215.jpg
1642284,2022-09-06,Round 1,Dortmund,3,FC Copenhagen,0,httpswww.thesportsdb.comimagesmediaeventthumb2igrmf1661717216.jpg
1642285,2022-09-06,Round 1,SV Salzburg,1,Milan,1,httpswww.thesportsdb.comimagesmediaeventthumbyzgdmo1661717216.jpg
1642286,2022-09-06,Round 1,Celtic,0,Real Madrid,3,httpswww.thesportsdb.comimagesmediaeventthumb5vi4h91661717217.jpg
1642287,2022-09-06,Round 1,RasenBallsport Leipzig,1,Shakhtar Donetsk,4,httpswww.thesportsdb.comimagesmediaeventthumbc37tn11661717218.jpg
1642288,2022-09-06,Round 1,Sevilla,0,Manchester City,4,httpswww.thesportsdb.comimagesmediaeventthumbirabic1661717218.jpg
1642289,2022-09-06,Round 1,Paris SG,2,Juventus,1,httpswww.thesportsdb.comimagesmediaeventthumb8yk5ic1661717219.jpg
1642290,2022-09-06,Round 1,Benfica,2,Maccabi Haifa,0,httpswww.thesportsdb.comimagesmediaeventthumbgl6t8a1661717219.jpg
1642291,2022-09-07,Round 1,Ajax,4,Rangers,0,httpswww.thesportsdb.comimagesmediaeventthumbr7e6u41661717220.jpg
1642292,2022-09-07,Round 1,Ein Frankfurt,0,Sporting CP,3,httpswww.thesportsdb.comimagesmediaeventthumb03g9111661717220.jpg
1642293,2022-09-07,Round 1,Napoli,4,Liverpool,1,httpswww.thesportsdb.comimagesmediaeventthumbbkpafb1661717221.jpg
1642294,2022-09-07,Round 1,Ath Madrid,2,FC Porto,1,httpswww.thesportsdb.comimagesmediaeventthumblqxg2f1661717222.jpg
1642295,2022-09-07,Round 1,Club Brugge,1,Leverkusen,0,httpswww.thesportsdb.comimagesmediaeventthumbgql9n01661717222.jpg
1642296,2022-09-07,Round 1,Barcelona,5,Viktoria Plzen,1,httpswww.thesportsdb.comimagesmediaeventthumbawrqvy1661717222.jpg
